d1,d2
0,10.5,9.0
1,10.56717,9.268445
2,8.275319999999999,11.38221
3,8.227458,11.37764
4,8.179511,11.37211
5,8.1315,11.36561
6,8.083442999999999,11.35814
7,8.035361,11.3497
8,7.98727,11.34027
9,7.9392,11.32987
10,7.89116,11.31848
11,7.84317,11.30611
12,10.57166,9.29981
13,7.795260000000001,11.29275
14,7.747439999999999,11.2784
15,7.699739999999999,11.26305
16,7.65217,11.24672
17,7.604760000000001,11.22939
18,7.557519999999999,11.21107
19,7.51048,11.19176
20,7.463660000000001,11.17146
21,7.41707,11.15017
22,7.37075,11.12789
23,10.57552,9.331439
24,7.3247,11.10463
25,7.27896,11.08039
26,7.23353,11.05516
27,7.18845,11.02896
28,7.143730000000001,11.00179
29,7.09939,10.97365
30,7.055460000000001,10.94454
31,7.01195,10.91448
32,6.96888,10.88347
33,6.92628,10.85151
34,10.57873,9.363319
35,6.88417,10.81862
36,6.842560000000001,10.78479
37,6.801480000000001,10.75003
38,6.76095,10.71436
39,6.72098,10.67778
40,6.6816,10.64031
41,6.64282,10.60194
42,6.60467,10.56269
43,6.56716,10.52257
44,6.53032,10.48159
45,10.58131,9.395437
46,6.49417,10.43975
47,6.45871,10.39709
48,6.42398,10.35359
49,6.38998,10.30928
50,6.35675,10.26417
51,6.32429,10.21826
52,6.292619999999999,10.17159
53,6.261769999999999,10.12415
54,6.23175,10.07596
55,6.20257,10.02704
56,10.58323,9.42778
57,6.174259999999999,9.977395
58,6.1468300000000005,9.927051
59,6.1203,9.876019
60,6.09468,9.824315
61,6.06999,9.771955
62,6.04624,9.718957
63,6.02345,9.665337
64,6.00164,9.611113
65,5.98082,9.556302
66,5.96101,9.500922
67,10.58448,9.460335
68,5.94221,9.444992999999998
69,5.92444,9.388533
70,5.907719999999999,9.331561
71,5.89206,9.274096
72,5.87747,9.216158
73,5.86397,9.157767
74,5.85155,9.0989439
75,5.84025,9.0397087
76,5.83006,8.9800824
77,5.821000000000001,8.920086300000001
78,10.58508,9.493089
79,5.81308,8.859742
80,5.80631,8.79907
81,5.8007,8.738094
82,5.79626,8.676835
83,5.7929900000000005,8.615316
84,5.7909,8.553559
85,5.79001,8.491588
86,5.79032,8.429425
87,5.79183,8.367092999999999
88,5.79456,8.304617
89,10.58499,9.526028
90,5.79851,8.242019
91,5.80368,8.179323
92,5.81007,8.116553999999999
93,5.81771,8.053736
94,5.82658,7.990889999999999
95,5.83669,7.92805
96,5.84805,7.86523
97,5.86065,7.802460000000001
98,5.87451,7.73976
99,5.88962,7.677160000000001
100,10.58422,9.559137
101,5.9059800000000005,7.61468
102,5.92359,7.55235
103,5.94245,7.490189999999999
104,5.96257,7.42824
105,5.98395,7.3665
106,6.00657,7.30502
107,6.0304400000000005,7.243810000000001
108,6.05556,7.1829
109,6.081919999999999,7.122310000000001
110,6.10953,7.062069999999999
111,10.50973,9.0284611
112,10.58277,9.592403
113,6.13837,7.002210000000001
114,6.16844,6.94275
115,6.19974,6.883719999999999
116,6.23226,6.825130000000001
117,6.266,6.76703
118,6.30095,6.70942
119,6.33711,6.65234
120,6.37445,6.59582
121,6.41299,6.53986
122,6.4527,6.48451
123,10.58062,9.625812
124,6.49359,6.429790000000001
125,6.53563,6.37571
126,6.57882,6.32231
127,6.62316,6.26961
128,6.66862,6.217630000000001
129,6.7152,6.1664
130,6.76289,6.1159300000000005
131,6.81167,6.06626
132,6.86153,6.01741
133,6.91245,5.9694
134,10.57777,9.659349
135,6.96443,5.92225
136,7.01744,5.87599
137,7.07148,5.83063
138,7.126519999999999,5.7862
139,7.1825600000000005,5.74273
140,7.23957,5.70023
141,7.29754,5.65873
142,7.356439999999999,5.61824
143,7.41628,5.57878
144,7.477010000000001,5.54039
145,10.57421,9.692999
146,7.538639999999999,5.50307
147,7.60113,5.46685
148,7.664460000000001,5.4317400000000005
149,7.72863,5.39778
150,7.7936,5.36496
151,7.859360000000001,5.33332
152,7.92588,5.30287
153,7.99315,5.273630000000001
154,8.061141000000001,5.24561
155,8.129828999999999,5.21884
156,10.56995,9.726748
157,8.199194,5.19332
158,8.269213,5.16908
159,8.339861,5.14613
160,8.411116,5.12449
161,8.482952000000001,5.10416
162,8.555346,5.08517
163,8.628272,5.0675300000000005
164,8.701706,5.05125
165,8.775621000000001,5.03635
166,8.849993,5.02283
167,10.56497,9.760581
168,8.924794699999998,5.01071
169,9.0,5.0
170,9.075582199999998,4.99071
171,9.151515,4.98286
172,9.22777,4.97644
173,9.30432,4.971480000000001
174,9.381139,4.967969999999999
175,9.458197,4.96594
176,9.535467,4.965380000000001
177,9.61292,4.9663
178,10.55926,9.794483
179,9.690529,4.96871
180,9.768263,4.97262
181,9.846095,4.97803
182,9.923996,4.98495
183,10.00193,4.99338
184,10.07988,5.00332
185,10.15781,5.01478
186,10.23569,5.02776
187,10.31349,5.042269999999999
188,10.39119,5.0583
189,10.55283,9.828439
190,10.46874,5.07586
191,10.54612,5.09494
192,10.62331,5.11555
193,10.70027,5.1376800000000005
194,10.77696,5.16134
195,10.85337,5.18652
196,10.92946,5.21322
197,11.0052,5.24144
198,11.08056,5.27117
199,11.15551,5.30241
200,10.54567,9.862433
201,11.23002,5.33515
202,11.30406,5.36939
203,11.37759,5.40512
204,11.4506,5.44234
205,11.52305,5.4810300000000005
206,11.59491,5.5212
207,11.66615,5.56283
208,11.73673,5.6059
209,11.80664,5.65043
210,11.87585,5.69638
211,10.53778,9.896449
212,11.94431,5.74375
213,12.01201,5.79254
214,12.07891,5.84272
215,12.14499,5.89429
216,12.21021,5.94723
217,12.27456,6.001519999999999
218,12.33799,6.05716
219,12.40049,6.11413
220,12.46203,6.17241
221,12.52257,6.231990000000001
222,10.51892,9.0572891
223,10.52916,9.930473
224,12.5821,6.29285
225,12.64058,6.35497
226,12.69798,6.41833
227,12.75429,6.48292
228,12.80948,6.548719999999999
229,12.86351,6.615710000000001
230,12.91638,6.683860000000001
231,12.96804,6.75316
232,13.01848,6.823589999999999
233,13.06767,6.89512
234,10.51979,9.964488
235,13.11558,6.967739999999999
236,13.1622,7.04142
237,13.20751,7.11613
238,13.25147,7.19185
239,13.29407,7.268569999999999
240,13.33529,7.34625
241,13.3751,7.424869999999999
242,13.413479999999998,7.5044
243,13.45041,7.58483
244,13.485879999999998,7.666110000000001
245,10.50968,9.998479
246,13.51986,7.74823
247,13.55234,7.831160000000001
248,13.58329,7.91487
249,13.61271,7.99933
250,13.64056,8.084511000000001
251,13.66683,8.170391
252,13.69152,8.256936
253,13.7146,8.344118
254,13.73605,8.431907
255,13.755870000000002,8.520271000000001
256,10.49883,10.03243
257,13.774029999999998,8.609181
258,13.79053,8.698606
259,13.80535,8.788513
260,13.81848,8.878873
261,13.8299,8.969652400000001
262,13.839620000000002,9.0608196
263,13.84761,9.152342
264,13.85386,9.244187
265,13.85837,9.336322
266,13.86113,9.428714
267,10.48723,10.06632
268,13.86213,9.521329
269,13.86136,9.614133
270,13.85882,9.707093
271,13.8545,9.800175
272,13.84838,9.893344
273,13.84048,9.986567
274,13.83079,10.07981
275,13.81929,10.17304
276,13.806,10.26621
277,13.7909,10.3593
278,10.47488,10.10015
279,13.77399,10.45227
280,13.75528,10.54508
281,13.73477,10.63771
282,13.71244,10.73011
283,13.68832,10.82225
284,13.66239,10.91409
285,13.63466,11.0056
286,13.60514,11.09674
287,13.57382,11.18748
288,13.54071,11.27779
289,10.46179,10.13388
290,13.50583,11.36762
291,13.46916,11.45694
292,13.43073,11.54573
293,13.39054,11.63393
294,13.34859,11.72152
295,13.30489,11.80847
296,13.25946,11.89473
297,13.21231,11.98028
298,13.16344,12.06507
299,13.11287,12.14908
300,10.44794,10.16751
301,13.06061,12.23227
302,13.00667,12.3146
303,12.95107,12.39605
304,12.89381,12.47658
305,12.83493,12.55616
306,12.77442,12.63474
307,12.71231,12.71231
308,12.64862,12.78883
309,12.58335,12.86426
310,12.51654,12.93857
311,10.43334,10.20101
312,12.4482,13.01173
313,12.37835,13.08372
314,12.307,13.1545
315,12.23419,13.22403
316,12.15993,13.29229
317,12.08424,13.35925
318,12.00715,13.424879999999998
319,11.92867,13.48915
320,11.84885,13.552029999999998
321,11.76768,13.61349
322,10.41799,10.23438
323,11.68522,13.67351
324,11.60147,13.73206
325,11.51647,13.7891
326,11.43024,13.84462
327,11.34281,13.89859
328,11.2542,13.95098
329,11.16446,14.00176
330,11.07359,14.05092
331,10.98165,14.09843
332,10.88864,14.14426
333,10.52755,9.0864734
334,10.40189,10.2676
335,10.79462,14.1884
336,10.69959,14.23081
337,10.60361,14.27148
338,10.50669,14.31039
339,10.40888,14.34752
340,10.3102,14.38284
341,10.2107,14.41634
342,10.11039,14.44799
343,10.00932,14.47779
344,9.907515,14.50571
345,10.38504,10.30064
346,9.80502,14.53173
347,9.701866,14.55584
348,9.598089,14.578029999999998
349,9.493724,14.59827
350,9.388808,14.61656
351,9.283378,14.632879999999998
352,9.177471,14.64721
353,9.0711238,14.65955
354,8.9643746,14.66989
355,8.857261,14.67821
356,10.36744,10.3335
357,8.749821,14.6845
358,8.642094,14.68875
359,8.534118,14.69096
360,8.425931,14.691120000000002
361,8.317573,14.68922
362,8.209083999999999,14.68525
363,8.100502,14.67921
364,7.99187,14.67109
365,7.88322,14.66089
366,7.7746,14.64861
367,10.34909,10.36615
368,7.66605,14.63424
369,7.5576,14.617779999999998
370,7.4493,14.59923
371,7.341189999999999,14.5786
372,7.2333,14.55587
373,7.12569,14.53105
374,7.0183800000000005,14.50415
375,6.91143,14.47517
376,6.804860000000001,14.4441
377,6.69872,14.41096
378,10.32999,10.39858
379,6.59306,14.37575
380,6.4879,14.33848
381,6.3833,14.29915
382,6.2792900000000005,14.25777
383,6.17591,14.21435
384,6.0732,14.16889
385,5.9712,14.12142
386,5.86996,14.071929999999998
387,5.76951,14.02044
388,5.66988,13.96696
389,10.31015,10.43078
390,5.57113,13.91151
391,5.47329,13.8541
392,5.37639,13.79474
393,5.28049,13.73346
394,5.1856,13.67025
395,5.09178,13.60515
396,4.99906,13.53817
397,4.9074800000000005,13.46933
398,4.817080000000001,13.39864
